video,short-term_memorability,long-term_memorability
video7494.webm,0.8545725,0.8532077
video7495.webm,0.8653289,0.8318861
video7496.webm,0.8536789,0.8119955
video7497.webm,0.88162637,0.79878485
video7498.webm,0.7808017,0.7771115
video7499.webm,0.8978993,0.7977583
video7500.webm,0.84439826,0.86898935
video7502.webm,0.87752885,0.8413446
video7503.webm,0.87069213,0.87065697
video7504.webm,0.8793028,0.8087476
video7505.webm,0.8691988,0.7964366
video7506.webm,0.86587167,0.79420346
video7507.webm,0.86055136,0.8955199
video7508.webm,0.8852319,0.8711467
video7510.webm,0.83744496,0.8389156
video7511.webm,0.86350226,0.78406703
video7513.webm,0.8341701,0.6865754
video7515.webm,0.8336892,0.7814373
video7516.webm,0.8528298,0.75853556
video7517.webm,0.82503843,0.8710871
video7518.webm,0.841501,0.81742764
video7519.webm,0.8469807,0.7704658
video7520.webm,0.8515052,0.76749027
video7521.webm,0.74824095,0.67985356
video7522.webm,0.8760835,0.8185976
video7523.webm,0.8116342,0.7491143
video7524.webm,0.8695353,0.8357171
video7525.webm,0.87136704,0.8720091
video7526.webm,0.90828276,0.6510789
video7527.webm,0.85093296,0.8169657
video7528.webm,0.8430647,0.8301515
video7530.webm,0.8529123,0.814921
video7531.webm,0.8866646,0.8817897
video7532.webm,0.86207783,0.8832146
video7533.webm,0.8774598,0.8958711
video7534.webm,0.86595905,0.7326379
video7535.webm,0.8505539,0.8371595
video7536.webm,0.8338018,0.79131496
video7538.webm,0.81189996,0.6913096
video7539.webm,0.8696679,0.87339234
video7540.webm,0.8838822,0.84730756
video7541.webm,0.8570438,0.7314887
video7542.webm,0.9190536,0.8220816
video7543.webm,0.84334195,0.86187017
video7544.webm,0.854621,0.74396396
video7545.webm,0.87622625,0.875033
video7546.webm,0.8562493,0.8554989
video7548.webm,0.87900054,0.82434756
video7549.webm,0.793182,0.82559425
video7550.webm,0.85374695,0.87787205
video7552.webm,0.8618884,0.89034474
video7554.webm,0.82541543,0.83686244
video7555.webm,0.81178766,0.79116786
video7556.webm,0.8257485,0.8284749
video7558.webm,0.8781645,0.9016978
video7560.webm,0.86894834,0.8047539
video7562.webm,0.8596868,0.89744526
video7563.webm,0.8498731,0.8694978
video7565.webm,0.86329114,0.8371477
video7566.webm,0.92250484,0.79531884
video7567.webm,0.84618515,0.8640073
video7568.webm,0.90292966,0.82881
video7569.webm,0.8577321,0.9015781
video7571.webm,0.900651,0.82471764
video7572.webm,0.83891195,0.7749899
video7573.webm,0.8248745,0.7425686
video7574.webm,0.87265825,0.6991409
video7575.webm,0.8569426,0.8158165
video7576.webm,0.8372158,0.7504459
video7578.webm,0.85626805,0.69917274
video7579.webm,0.8963173,0.7746924
video7580.webm,0.87274736,0.7727392
video7581.webm,0.8726568,0.9289719
video7582.webm,0.85122776,0.8075851
video7584.webm,0.8109188,0.93677235
video7585.webm,0.7551708,0.73476243
video7587.webm,0.80032533,0.7693097
video7588.webm,0.8559337,0.6948039
video7589.webm,0.9061155,0.7610849
